ofs,nom,district,revenu_median_est,part_haut_revenu,nb_contribuables,coefficient,fortune_moy_chf,revenu_norm,coeff_norm,indice_pouvoir_achat
5675,Lucens,Broye-Vully,46103,12.3,2148,69.5,149121,15.221584493789988,63.51351351351351,25.9
5812,Champtauroz,Broye-Vully,54606,23.0,87,77.0,149121,35.22299585999247,83.78378378378379,25.7
5552,Bullet,Jura-Nord vaudois,51686,14.1,390,75.0,180436,28.35434700790365,78.37837837837837,25.0
5512,Bercher,Gros-de-Vaud,56294,20.5,721,79.0,264755,39.1936394429808,89.1891891891892,25.0
5406,Lavey-Morcles,Aigle,47693,12.7,560,71.5,228474,18.9617049303726,68.91891891891892,25.0
5404,Corbeyrier,Aigle,50203,11.7,265,74.0,228474,24.86592021076402,75.67567567567568,24.6
5754,Juriens,Jura-Nord vaudois,55883,16.2,204,79.0,180436,38.22685359427926,89.1891891891892,24.5
5764,Vallorbe,Jura-Nord vaudois,45303,10.5,2148,70.0,180436,13.339762890477983,64.86486486486487,24.2
5822,Payerne,Broye-Vully,45259,11.1,5185,70.0,149121,13.236262702295823,64.86486486486487,24.2
5750,Les Clées,Jura-Nord vaudois,56772,20.0,105,80.0,180436,40.31802785095973,91.8918918918919,24.2
5673,Hermenches,Broye-Vully,54450,16.9,225,78.0,149121,34.85604064734663,86.48648648648648,24.2
5925,Orzens,Jura-Nord vaudois,55436,14.3,112,79.0,180436,37.17538577342868,89.1891891891892,24.0
5589,Prilly,Ouest lausannois,47688,12.1,6525,72.5,188994,18.9499435453519,71.62162162162163,23.7
5486,L'Isle,Morges,50482,17.1,619,75.0,471789,25.52220549491908,78.37837837837837,23.6
5745,Baulmes,Jura-Nord vaudois,51811,16.1,645,76.5,180436,28.64838163342115,82.43243243243244,23.1
5405,Gryon,Aigle,48334,16.5,714,73.5,228474,20.469514490026345,74.32432432432432,23.1
5757,Orbe,Jura-Nord vaudois,50538,13.8,4058,75.5,180436,25.65393300715092,79.72972972972973,23.0
5759,Premier,Jura-Nord vaudois,54688,15.6,128,79.5,180436,35.41588257433195,90.54054054054053,22.4
5674,Lovatens,Broye-Vully,49250,9.3,97,75.0,149121,22.62420022581859,78.37837837837837,22.1
5402,Bex,Aigle,44282,11.1,4255,71.0,228474,10.938088069251036,67.56756756756756,21.7
5411,Ormont-Dessus,Aigle,49706,16.1,814,76.0,228474,23.696838539706437,81.08108108108108,21.3
5557,Fontaines-sur-Grandson,Jura-Nord vaudois,45000,17.4,132,72.0,180436,12.627022958223561,70.27027027027027,21.2
5871,L'Abbaye,Jura-Nord vaudois,49560,16.3,860,76.0,180436,23.353406097101995,81.08108108108108,21.1
5766,Vuiteboeuf,Jura-Nord vaudois,48229,15.0,339,75.0,180436,20.222525404591646,78.37837837837837,20.9
5678,Moudon,Broye-Vully,45108,9.8,2911,72.5,149121,12.881068874670682,71.62162162162163,20.6
5562,Mauborget,Jura-Nord vaudois,41251,9.0,78,70.0,180436,3.808336469702672,64.86486486486487,19.5
5758,La Praz,Jura-Nord vaudois,55556,18.0,100,83.0,180436,37.45765901392548,100.0,18.7
5568,Sainte-Croix,Jura-Nord vaudois,39632,8.7,2993,70.0,180436,0.0,64.86486486486487,17.6
5890,Vevey,Riviera-Pays-d'Enhaut,44538,11.3,11069,74.5,337178,11.540270982310878,77.02702702702703,17.3
5938,Yverdon-les-Bains,Jura-Nord vaudois,45149,11.0,15841,75.0,180436,12.977512231840421,78.37837837837837,17.3
5912,Démoret,Jura-Nord vaudois,48182,14.0,86,78.0,180436,20.111968385397063,86.48648648648648,16.8
5627,Chavannes-près-Renens,Ouest lausannois,47573,10.2,3909,77.5,188994,18.6794316898758,85.13513513513513,16.8
5921,Molondin,Jura-Nord vaudois,51472,16.4,134,81.0,180436,27.85095972901769,94.5945945945946,16.6
5586,Lausanne,Lausanne,47070,13.1,77121,78.5,253297,17.496236356793375,87.83783783783784,14.8
5842,Rossinière,Riviera-Pays-d'Enhaut,48929,11.8,297,81.0,337178,21.86911930748965,94.5945945945946,13.6
5591,Renens (VD),Ouest lausannois,44275,9.6,10523,77.0,188994,10.921622130222056,83.78378378378379,13.6
5765,Vaulion,Jura-Nord vaudois,48611,12.9,278,81.0,180436,21.121095220173128,94.5945945945946,13.3
5761,Romainmôtier-Envy,Jura-Nord vaudois,48462,12.9,318,81.0,180436,20.770605946556266,94.5945945945946,13.1
5843,Rougemont,Riviera-Pays-d'Enhaut,46072,16.7,419,79.0,337178,15.14866390666165,89.1891891891892,13.0
5410,Ormont-Dessous,Aigle,43824,10.9,695,77.0,228474,9.860745201354911,83.78378378378379,13.0
5563,Mutrux,Jura-Nord vaudois,46072,14.3,77,80.0,180436,15.14866390666165,91.8918918918919,11.6
5407,Leysin,Aigle,43397,13.7,1542,78.0,228474,8.856322920587129,86.48648648648648,11.2
5841,Château-d'Oex,Riviera-Pays-d'Enhaut,45661,13.6,1837,81.5,337178,14.181878057960107,95.94594594594594,9.1
5566,Provence,Jura-Nord vaudois,44055,9.7,248,81.0,180436,10.404121189311253,94.5945945945946,7.9
5828,Treytorrens (Payerne),Broye-Vully,55556,6.7,60,,149121,37.45765901392548,,
5610,Saint-Saphorin (Lavaux),Lavaux-Oron,53126,25.3,217,,563599,31.741625893865262,,
